VehicleID,Amount (Million Naira)
VHL18518,2.552949999999995
VHL17149,4.891624500000003
VHL10927,2.5840050000000105
VHL12909,4.0555383333333745
VHL12348,5.336966250000004
VHL10798,11.804819523809522
VHL11022,4.605815238095224
VHL12206,5.055891666666687
VHL11697,9.38842666666665
VHL12313,4.720836999999996
VHL13411,38.57567833333333
VHL14334,2.350600000000005
VHL14302,5.140627499999996
VHL13979,5.31249630952381
VHL12272,1.5925700000000114
VHL15071,8.235843333333385
VHL19166,2.531300000000002
VHL10471,2.39056000000001
VHL18431,3.4024000000000116
VHL12325,7.926321666666629
VHL15657,4.27629666666665
VHL13667,13.731449523809504
VHL18913,10.109399999999999
VHL13273,7.621716666666712
VHL16576,1.3434300000000081
VHL15506,2.474230000000009
VHL10460,52.469400000000014
VHL16050,6.691025714285704
VHL17918,9.906995000000025
VHL12992,12.800168333333298
VHL10261,6.248499999999951
VHL18348,4.955461666666666
VHL11577,4.894163095238105
VHL16957,2.7747549999999865
VHL16165,19.331669999999995
VHL11441,2.7939400000000085
VHL19990,1.8882899999999974
VHL14072,3.0516699999999886
VHL13637,2.8624900000000038
VHL10757,6.390475238095229
VHL12657,3.39118000000003
VHL19939,8.268263809523814
VHL12094,4.080917499999995
VHL17177,3.5719450000000177
VHL16720,9.224875416666675
VHL11478,15.212439999999958
VHL14386,4.486499166666681
VHL11341,12.59674166666667
VHL18683,8.895831428571405
VHL13430,6.273549999999988
VHL18932,1.9892650000000123
VHL17505,3.3089866666666428
VHL16272,3.1539102380952118
VHL14777,4.238140119047604
VHL13186,6.281618333333354
VHL19383,1.2495400000000063
VHL14605,6.075459999999998
VHL11440,10.49619833333334
VHL14303,6.116063333333362
VHL19478,3.3760599999999816
VHL17837,2.865254166666652
VHL12824,5.009006666666675
VHL17476,4.016259999999986
VHL18988,1.921200000000004
VHL19482,9.474089940476262
VHL13263,2.805690000000003
VHL17078,8.576413333333328
VHL19170,3.7681633333333293
VHL18070,2.3399228571428607
VHL18061,15.284419999999997
VHL10726,5.269699999999988
VHL19212,2.1680566666666685
VHL13283,1.8137350000000014
VHL14023,6.704866666666655
VHL16973,40.15318000000001
VHL19653,8.05609999999995
VHL18605,6.181425000000026
VHL13287,4.332997500000002
VHL15719,1.7718999999999958
VHL19636,8.061424999999979
VHL11009,6.215890000000004
VHL18087,3.773366666666657
VHL14422,7.6520011111110975
VHL15789,29.915080000000078
VHL12369,3.471145833333321
VHL15812,6.159317261904803
VHL18767,79.58873000000017
VHL19271,13.748754999999997
VHL17403,4.991200000000001
VHL12967,3.4180333333333324
VHL19998,7.839226030663782
VHL12336,5.786283333333319
VHL10328,1.7740300000000022
VHL18908,4.050949999999981
VHL11127,7.293131666666656
VHL12655,36.864899999999984
VHL19086,79.02490000000006
VHL10384,17.084410000000002
VHL15712,11.926749999999956
VHL11054,31.9085499999999
VHL16505,10.144206666666635
VHL10534,2.040616666666682
VHL14120,2.2436000000000065
VHL10206,4.863890833333351
VHL13595,7.952041666666674
VHL15887,3.5951508333333333
VHL12672,3.475983333333311
VHL19770,6.830119999999994
VHL13026,6.656120000000057
VHL12635,6.836636666666667
VHL14014,4.970090833333323
VHL19238,6.714207539682568
VHL18156,4.204126666666655
VHL13087,5.278393333333326
VHL13743,1.9009800000000008
VHL19323,70.6244300000002
VHL16129,5.00985666666668
VHL17626,2.5839413095238286
VHL14525,1.7146000000000094
VHL15597,106.15427999999989
VHL19429,4.821480333333325
VHL14074,14.642185476190482
VHL17422,92.59263000000011
VHL11861,11.749819999999984
VHL19828,32.765999999999934
VHL14000,2.7221699999999966
VHL12312,7.231768214285707
VHL16257,2.242260000000005
VHL14859,2.8417599999999816
VHL16048,2.692640000000013
VHL14039,3.459909999999996
VHL10296,2.1362599999999965
VHL14949,1.4568200000000096
VHL17034,24.177349999999908
VHL17149,11.568694999999952
VHL19677,5.050916666666686
VHL14433,3.8751191666666567
VHL16582,5.157051666666674
VHL10059,10.040234999999983
VHL17140,6.475443333333377
VHL10364,7.182468214285704
VHL16932,3.835092499999993
VHL18587,9.645582500000016
VHL13635,2.2283
VHL18371,24.236449999999998
VHL19622,8.537016666666677
VHL18669,13.870436190476221
VHL17359,2.459570000000001
VHL19788,9.96862071428571
VHL19078,8.097623452380967
VHL12673,6.228025714285712
VHL17895,1.9228899999999964
VHL18950,7.249620000000018
VHL13562,12.994354999999949
VHL11306,17.2687333333333
VHL15496,4.357630000000001
VHL11927,9.119747380952372
VHL10392,17.005679999999938
VHL14124,2.5967741666666764
VHL12586,4.528269999999978
VHL12895,2.102970000000008
VHL18481,5.21009523809523
VHL11310,2.419829999999992
VHL15810,5.589920000000022
VHL16037,9.516240476190493
VHL19627,18.673629999999974
VHL11152,9.546003333333351
VHL17698,12.173063333333298
VHL19815,49.85706000000005
VHL18192,4.3653533333333465
VHL19720,2.321880000000002
VHL11686,6.679893333333359
VHL18649,5.2498000000000085
VHL12765,4.105400476190464
VHL10026,12.5133433333333
VHL11001,6.457218333333325
VHL13433,9.057499999999989
VHL17827,2.645949999999989
VHL12344,2.4243400000000013
VHL17308,23.57569999999999
VHL18722,5.024324999999998
VHL17199,4.527266666666665
VHL15338,3.691840000000017
VHL16946,14.284489999999973
VHL11039,1.6594033333333498
VHL18017,7.40853083333333
VHL15945,14.15605000000003
VHL14724,4.6785900000000185
VHL15314,25.035940000000007
VHL14276,4.642533333333353
VHL17883,2.8717849999999903
VHL14385,20.63969999999999
VHL18665,1.646940000000005
VHL15936,22.644899999999996
VHL19518,4.686033333333313
VHL13530,2.2877099999999935
VHL17861,1.5312800000000018
VHL10966,10.810786666666665
VHL11652,7.93194726190478
VHL16641,45.24189000000001
VHL12017,4.355105000000013
VHL14856,3.4265400000000015
VHL16801,6.665363333333331
VHL16814,12.682728690476178
VHL13748,2.3073699999999855
VHL13104,16.887920000000012
VHL10022,35.36809999999998
VHL14787,6.15014999999998
